source,intermediate,target,value
Diplomatic,300 (1) Driver using mobile device,Mobile Device Detection Camera,51
Diplomatic,59 (1) Enter Intersection or Marked Foot Crossing When Traffic Light Red,Red Light And Speed Camera,86
Diplomatic,60 Enter Intersection or Marked Foot Crossing When Traffic Arrow Red,Red Light And Speed Camera,30
Diplomatic,Enter Intersection When Traffic Arrow Red,Red Light And Speed Camera,2
Diplomatic,Enter Intersection When Traffic Light Red,Red Light And Speed Camera,2
Diplomatic,Enter Intersection or Marked Foot Crossing When Traffic Arrow Red,Red Light And Speed Camera,71
Diplomatic,Enter Intersection or Marked Foot Crossing When Traffic Light Red,Red Light And Speed Camera,251
Diplomatic,Non-School Zone Exceed Speed Limit <= 15 Km/H,Fixed Only Speed Camera,574
Diplomatic,Non-School Zone Exceed Speed Limit <= 15 Km/H,Mobile Speed Camera,483
Diplomatic,Non-School Zone Exceed Speed Limit <= 15 Km/H,Point To Point Camera,212
Diplomatic,Non-School Zone Exceed Speed Limit <= 15 Km/H,Red Light And Speed Camera,942
Diplomatic,Non-School Zone Exceed Speed Limit > 15 But <= 30 Km/H,Fixed Only Speed Camera,93
Diplomatic,Non-School Zone Exceed Speed Limit > 15 But <= 30 Km/H,Mobile Speed Camera,110
Diplomatic,Non-School Zone Exceed Speed Limit > 15 But <= 30 Km/H,Point To Point Camera,15
Diplomatic,Non-School Zone Exceed Speed Limit > 15 But <= 30 Km/H,Red Light And Speed Camera,121
Diplomatic,Non-School Zone Exceed Speed Limit By > 30 But <= 45 Km/H,Fixed Only Speed Camera,3
Diplomatic,Non-School Zone Exceed Speed Limit By > 30 But <= 45 Km/H,Mobile Speed Camera,4
Diplomatic,Non-School Zone Exceed Speed Limit By > 30 But <= 45 Km/H,Point To Point Camera,3
Diplomatic,Non-School Zone Exceed Speed Limit By > 30 But <= 45 Km/H,Red Light And Speed Camera,7
Diplomatic,Non-School Zone Exceed Speed Limit By > 45 Km/H,Fixed Only Speed Camera,5
Diplomatic,Non-School Zone Exceed Speed Limit By > 45 Km/H,Red Light And Speed Camera,2
Diplomatic,Non-school zone exceed speed limit by <= 15km/h,Fixed Only Speed Camera,237
Diplomatic,Non-school zone exceed speed limit by <= 15km/h,Mobile Speed Camera,375
Diplomatic,Non-school zone exceed speed limit by <= 15km/h,Point To Point Camera,80
Diplomatic,Non-school zone exceed speed limit by <= 15km/h,Red Light And Speed Camera,876
Diplomatic,Proceed When Traffic Arrow Red,Red Light And Speed Camera,12
Diplomatic,Proceed When Traffic Light Red,Red Light And Speed Camera,28
Diplomatic,School Zone  Exceed Speed Limit By <= 15 Km/H,Mobile Speed Camera,479
Diplomatic,School Zone Exceed Speed Limit By > 15 But <= 30 Km/H,Mobile Speed Camera,72
Diplomatic,School Zone Exceed Speed Limit By > 30 But <= 45 Km/H,Mobile Speed Camera,1
Embassy Staff - Privilege,300 (1) Driver using mobile device,Mobile Device Detection Camera,8
Embassy Staff - Privilege,59 (1) Enter Intersection or Marked Foot Crossing When Traffic Light Red,Red Light And Speed Camera,19
Embassy Staff - Privilege,60 Enter Intersection or Marked Foot Crossing When Traffic Arrow Red,Red Light And Speed Camera,5
Embassy Staff - Privilege,Enter Intersection When Traffic Light Red,Red Light And Speed Camera,1
Embassy Staff - Privilege,Enter Intersection or Marked Foot Crossing When Traffic Arrow Red,Red Light And Speed Camera,11
Embassy Staff - Privilege,Enter Intersection or Marked Foot Crossing When Traffic Light Red,Red Light And Speed Camera,46
Embassy Staff - Privilege,Non-School Zone Exceed Speed Limit <= 15 Km/H,Fixed Only Speed Camera,62
Embassy Staff - Privilege,Non-School Zone Exceed Speed Limit <= 15 Km/H,Mobile Speed Camera,60
Embassy Staff - Privilege,Non-School Zone Exceed Speed Limit <= 15 Km/H,Point To Point Camera,15
Embassy Staff - Privilege,Non-School Zone Exceed Speed Limit <= 15 Km/H,Red Light And Speed Camera,122
Embassy Staff - Privilege,Non-School Zone Exceed Speed Limit > 15 But <= 30 Km/H,Fixed Only Speed Camera,11
Embassy Staff - Privilege,Non-School Zone Exceed Speed Limit > 15 But <= 30 Km/H,Mobile Speed Camera,10
Embassy Staff - Privilege,Non-School Zone Exceed Speed Limit > 15 But <= 30 Km/H,Point To Point Camera,1
Embassy Staff - Privilege,Non-School Zone Exceed Speed Limit > 15 But <= 30 Km/H,Red Light And Speed Camera,11
Embassy Staff - Privilege,Non-School Zone Exceed Speed Limit By > 30 But <= 45 Km/H,Fixed Only Speed Camera,1
Embassy Staff - Privilege,Non-School Zone Exceed Speed Limit By > 30 But <= 45 Km/H,Mobile Speed Camera,1
Embassy Staff - Privilege,Non-School Zone Exceed Speed Limit By > 45 Km/H,Fixed Only Speed Camera,1
Embassy Staff - Privilege,Non-School Zone Exceed Speed Limit By > 45 Km/H,Red Light And Speed Camera,1
Embassy Staff - Privilege,Non-school zone exceed speed limit by <= 15km/h,Fixed Only Speed Camera,31
Embassy Staff - Privilege,Non-school zone exceed speed limit by <= 15km/h,Mobile Speed Camera,60
Embassy Staff - Privilege,Non-school zone exceed speed limit by <= 15km/h,Point To Point Camera,15
Embassy Staff - Privilege,Non-school zone exceed speed limit by <= 15km/h,Red Light And Speed Camera,150
Embassy Staff - Privilege,Proceed When Traffic Arrow Red,Red Light And Speed Camera,1
Embassy Staff - Privilege,Proceed When Traffic Light Red,Red Light And Speed Camera,3
Embassy Staff - Privilege,School Zone  Exceed Speed Limit By <= 15 Km/H,Mobile Speed Camera,58
Embassy Staff - Privilege,School Zone Exceed Speed Limit By > 15 But <= 30 Km/H,Mobile Speed Camera,10
Embassy Staff - Privilege,School Zone Exceed Speed Limit By > 30 But <= 45 Km/H,Mobile Speed Camera,1
